---,QuestName,QuestDescription,QuestIcon
q1_1,"Lost Relic of the Ancients","Find the lost relic hidden deep within the ancient ruins.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_2,"Rescue the Captured Villagers","Free the villagers held hostage by bandits in the forest.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_3,"Gather Rare Herbs","Collect five rare herbs from the mystical forest for the village healer.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_4,"Defend the Town Gate","Help defend the town gate from an incoming monster attack.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_5,"The Blacksmith's Missing Tools","Retrieve the blacksmith's stolen tools from the nearby goblin camp.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_6,"Escort the Merchant Caravan","Safely escort the merchant caravan through the dangerous mountain pass.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_7,"Hunt the Forest Beast","Track and defeat the wild beast terrorizing the local farmlands.","/Script/Engine.Texture2D'/Game/UI/Images/43.43'"
q1_8,"Escort the Merchant Caravan","Safely escort the merchant caravan through the dangerous mountain pass.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_9,"Defend the Town Gate","Help defend the town gate from an incoming monster attack.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_10,"Rescue the Captured Villagers","Free the villagers held hostage by bandits in the forest.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_11,"Escort the Merchant Caravan","Safely escort the merchant caravan through the dangerous mountain pass.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
q1_12,"Rescue the Captured Villagers","Free the villagers held hostage by bandits in the forest.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
301,"Jellyfish Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
302,"Sparker Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
303,"Meat Chunk Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
303,"Meat Chunk Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
304,"Drop Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
311,"Battery Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
320,"Thorn Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
321,"Twist Artifact","Bring me the artifact and I will do the paperwork for you.","/Script/Engine.Texture2D'/Game/UI/Images/74.74'"
